id,gender,age,education,region,business_type,monthly_income,monthly_expenditure,transaction_frequency,network_size,social_credibility_score,monthly_sales,inventory_turnover_rate,vendor_invoices,cash_deposits,mobile_usage_hours,geospatial_transactions,utility_payment_regularity,profit_margin,previous_loans,previous_loan_repayment,dependents,loan_amount_requested,loan_purpose,loan_status
129,female,18,bachelor's,urban,manufacturing,14788,9517,45,15,1.87,61081,2.58,29,2,7.88,1,1,7.97,2,1,4,434636,purchase,0
1254,female,46,high school,rural,wholesale,29425,12507,37,31,4.77,25327,5.03,3,1,6.9,2,1,8.55,0,0,4,122550,expansion,1
1357,female,40,doctorate,urban,retail,30402,13203,11,96,4.15,80530,8.28,13,3,1.71,4,1,29.9,1,0,5,13502,other,1
4196,male,28,high school,urban,wholesale,9479,7284,37,62,2.26,49749,3.82,12,1,3.56,3,0,26.71,0,0,2,19981,other,0
3701,female,53,bachelor's,rural,service,36006,18319,41,66,3.37,17746,14.98,28,3,4.45,1,1,6.54,2,0,5,485179,other,1
3720,male,63,master's,urban,manufacturing,33063,10898,44,115,4.4,38363,5.35,27,2,4.83,1,1,13.9,2,1,4,77798,inventory,1
4908,male,47,high school,rural,agriculture,21312,21312,37,122,3.84,22736,10.73,19,1,2.61,3,0,12.91,2,1,5,227343,inventory,0
4519,male,42,bachelor's,rural,agriculture,6020,6020,17,22,1.83,62916,3.7,15,1,5.88,1,1,27.21,0,0,1,264918,purchase,0
3301,female,63,doctorate,rural,wholesale,12131,12131,33,192,1.24,53226,5.73,20,3,7.26,1,1,28.48,1,0,3,336757,inventory,0
1408,male,43,high school,rural,manufacturing,46782,28060,30,16,4.08,56278,8.05,8,1,5.32,4,1,6.14,1,1,5,470448,purchase,1
2986,male,24,doctorate,urban,retail,38043,4517,38,152,4.32,58108,3.79,7,2,6.62,4,1,29.19,2,0,4,453759,purchase,1
4307,female,28,doctorate,urban,agriculture,11630,3388,12,13,1.59,45579,9.62,23,3,1.1,2,0,14.03,2,2,4,459471,working capital,0
3738,male,33,master's,rural,agriculture,37436,14703,47,160,4.96,79906,13.57,6,2,6.51,1,1,28.26,0,0,4,292781,expansion,1
1061,male,34,doctorate,rural,retail,19328,15466,20,127,2.87,55245,4.18,15,3,3.65,1,1,21.07,1,0,2,32062,inventory,0
3535,male,62,bachelor's,urban,service,38996,14780,49,144,4.37,37631,12.91,10,2,3.44,1,1,27.58,1,0,1,465439,expansion,1
2066,female,41,doctorate,rural,manufacturing,25439,4844,7,105,4.82,85043,2.43,13,0,2.63,2,1,23.64,0,0,5,414667,working capital,1
769,male,56,high school,urban,agriculture,24477,3544,49,170,4.81,39317,2.61,1,2,6.68,4,1,27.15,2,1,2,295369,other,1
49,male,19,high school,urban,wholesale,46223,20977,44,96,3.06,71818,3.69,0,1,5.44,1,1,9.57,1,0,5,386050,inventory,1
2579,female,49,master's,urban,agriculture,21741,21741,23,198,0.7,42403,2.48,18,2,4.54,3,0,6.16,0,0,3,34630,working capital,0
3553,female,23,master's,urban,retail,36547,7757,10,133,4.07,96078,14,20,2,3.38,4,1,7.51,0,0,2,209706,other,1
4846,female,53,bachelor's,urban,service,8372,8372,13,71,0.99,41986,5.85,2,4,6.49,3,0,12.06,0,0,2,448858,working capital,0
2231,male,53,high school,urban,manufacturing,40963,32035,45,53,1.07,30932,13.66,15,3,2.94,1,1,9.53,0,0,4,318619,other,0
3336,male,42,bachelor's,urban,manufacturing,45289,18003,36,190,3.13,89718,13.13,15,1,6.37,3,1,15.7,1,1,4,422946,expansion,1
1615,male,26,bachelor's,urban,agriculture,30650,21408,35,188,3.78,43125,8.84,1,0,1.9,1,0,27.31,2,0,2,134979,other,0
68,male,35,doctorate,rural,wholesale,48382,19319,49,27,2.3,69097,13.87,4,3,1.5,3,1,11.21,2,1,1,204001,other,0
2967,female,61,high school,urban,manufacturing,29213,6634,49,62,3.1,19899,13.43,13,2,1,2,1,25.65,0,0,4,257356,other,1
165,male,19,high school,rural,agriculture,26364,3528,32,99,3.98,15010,8.23,22,2,6.07,1,1,11.61,2,2,5,106715,purchase,1
4977,female,30,doctorate,rural,agriculture,27416,8344,32,113,4.74,29506,1.19,25,0,3.66,4,1,20.89,2,1,1,176289,working capital,1
578,female,22,bachelor's,rural,agriculture,21006,8948,27,142,1.63,83101,5.12,28,0,7.59,3,0,18.44,0,0,1,71894,expansion,0
827,female,33,master's,urban,retail,20062,7424,26,58,0.52,75729,9.62,20,4,7.12,3,1,26.43,0,0,2,418320,working capital,0
3308,female,39,master's,urban,retail,18684,18684,6,162,3.02,51936,7.98,0,3,6.9,2,0,6.78,1,1,1,76087,expansion,0
2772,female,20,doctorate,urban,agriculture,9849,5728,48,199,2.28,54477,3.32,3,2,6.45,1,0,21.15,2,0,2,336566,inventory,0
1401,male,52,master's,urban,wholesale,41674,6518,40,150,1.29,19622,1.59,26,0,4.9,4,0,20.64,0,0,1,98988,expansion,0
3342,male,44,master's,urban,retail,43588,12703,23,70,3.93,19785,3.75,13,0,5.71,4,0,29.32,2,2,4,498106,inventory,0
2332,female,63,high school,rural,wholesale,39451,8054,19,14,3.38,66763,5.44,1,4,2.74,4,1,5.76,2,1,2,380430,purchase,1
3071,male,63,high school,rural,retail,30262,11813,43,94,3.44,85737,12.05,29,3,6.89,2,0,17.5,2,2,1,197668,expansion,0
3123,female,42,bachelor's,rural,service,44125,3915,32,186,4.3,21563,1.01,24,4,3.54,1,1,26.72,1,0,5,374582,other,1
671,female,64,bachelor's,rural,agriculture,7355,7355,42,114,4.87,81270,2.26,28,0,3.9,1,0,7.03,0,0,5,275791,working capital,0
1818,female,37,master's,rural,service,36126,29469,20,27,1.25,99809,13.99,11,0,7.36,4,0,15.76,1,1,4,166528,working capital,0
4787,female,58,bachelor's,rural,wholesale,43568,13551,42,188,4.67,26482,12.2,29,2,1.27,2,1,25.7,0,0,5,152236,inventory,1
5,male,25,high school,rural,agriculture,30499,21946,18,168,1.77,94739,10.25,2,1,5.11,1,1,22.9,1,1,5,31589,inventory,0
4420,female,36,doctorate,urban,manufacturing,17651,13411,23,107,2.24,82978,2.5,12,0,6.57,2,0,29.32,0,0,2,333604,expansion,0
4849,male,54,doctorate,rural,wholesale,18102,16144,38,54,4.88,56804,1.33,3,2,1.98,3,1,29.72,0,0,3,318970,inventory,0
386,male,62,master's,urban,agriculture,26561,11250,22,34,4.17,85998,2.73,3,0,3.11,1,1,26.93,2,0,4,392853,inventory,1
4390,female,21,master's,urban,service,48077,19834,19,128,4.59,38062,12.33,16,1,5.89,1,0,19.99,2,0,3,54325,inventory,0
